,community_board,year,median_income
563,Queens Community Board 8,2019,83538.16
564,Manhattan Community Board 6,2018,158736.77
565,Queens Community Board 5,2018,90287.14
566,Queens Community Board 10,2018,88948.03
567,Brooklyn Community Board 18,2018,85901.516
568,Queens Community Board 8,2018,82743.2
569,Brooklyn Community Board 7,2018,73495.38
570,Manhattan Community Board 11,2018,38308.02
571,Bronx Community Board 3,2018,31147.697
572,Manhattan Community Board 2,2017,173731.66
573,Staten Island Community Board 3,2017,116073.734
574,Queens Community Board 14,2017,64768.94
575,Brooklyn Community Board 11,2017,64146.58
576,Bronx Community Board 9,2017,47972.33
577,Manhattan Community Board 11,2017,44093.05
578,Bronx Community Board 7,2017,42396.242
579,Manhattan Community Board 5,2016,124158.09
580,Queens Community Board 13,2016,98481.64
581,Queens Community Board 8,2016,81478.52
582,Brooklyn Community Board 10,2016,81390.49
583,Bronx Community Board 10,2016,72624.234
584,Bronx Community Board 12,2016,62819.96
585,Bronx Community Board 11,2016,62120.617
586,Brooklyn Community Board 16,2016,36931.99
587,Bronx Community Board 2,2016,33392.477
588,Bronx Community Board 3,2016,31558.531
589,Queens Community Board 11,2015,97902.68
590,Bronx Community Board 12,2015,58665.977
591,Bronx Community Board 11,2015,56295.707
592,Bronx Community Board 2,2015,30163.445
593,Brooklyn Community Board 1,2014,71541.64
594,Queens Community Board 1,2014,69624.97
595,Brooklyn Community Board 15,2014,65229.867
596,Manhattan Community Board 9,2014,52259.867
597,Bronx Community Board 3,2014,27272.635
598,Manhattan Community Board 2,2013,157105.56
599,Brooklyn Community Board 18,2013,83100.664
600,Brooklyn Community Board 15,2013,64020.223
601,Brooklyn Community Board 8,2013,48937.91
602,Bronx Community Board 2,2013,28939.738
603,Manhattan Community Board 1,2012,131143.3
604,Brooklyn Community Board 9,2012,49208.375
605,Manhattan Community Board 12,2012,46227.902
606,Bronx Community Board 9,2012,43063.86
607,Bronx Community Board 6,2012,26244.21
608,Manhattan Community Board 4,2011,107927.13
609,Queens Community Board 11,2011,100125.39
610,Queens Community Board 2,2011,65129.34
611,Queens Community Board 7,2011,64511.906
612,Brooklyn Community Board 1,2011,61097.184
613,Brooklyn Community Board 11,2011,57796.848
614,Brooklyn Community Board 7,2011,55301.12
615,Manhattan Community Board 3,2011,50905.004
616,Queens Community Board 11,2010,94239.6
617,Brooklyn Community Board 18,2010,78638.61
618,Bronx Community Board 8,2010,66898.43
619,Queens Community Board 12,2010,66530.8
620,Brooklyn Community Board 17,2010,57925.523
621,Brooklyn Community Board 5,2010,42197.535
622,Manhattan Community Board 6,2009,134198.34
623,Staten Island Community Board 3,2009,104635.586
624,Bronx Community Board 8,2009,70780.414
625,Brooklyn Community Board 9,2009,51009.812
626,Manhattan Community Board 12,2009,50431.965
627,Brooklyn Community Board 16,2009,35137.312
628,Bronx Community Board 1,2009,26155.496
629,Manhattan Community Board 5,2008,108341.89
630,Queens Community Board 11,2008,101056.09
631,Staten Island Community Board 1,2008,75948.44
632,Brooklyn Community Board 15,2008,63365.25
633,Bronx Community Board 7,2008,42858.5
634,Bronx Community Board 5,2008,36803.168
635,Manhattan Community Board 5,2007,112641.125
636,Brooklyn Community Board 7,2007,54752.715
637,Bronx Community Board 4,2007,35214.895
638,Bronx Community Board 1,2007,29550.773
639,Manhattan Community Board 2,2006,138415.38
640,Queens Community Board 4,2006,60435.54
641,Brooklyn Community Board 14,2006,58534.48
642,Manhattan Community Board 3,2006,53835.09
643,Brooklyn Community Board 4,2006,40635.652
644,Queens Community Board 13,2013,96392.664
645,Brooklyn Community Board 11,2007,58874.527
646,Manhattan Community Board 2,2018,174332.97
647,Brooklyn Community Board 12,2009,55712.824
648,Bronx Community Board 3,2008,28729.385
649,Brooklyn Community Board 17,2017,59177.266
650,Queens Community Board 6,2006,87663.12
651,Queens Community Board 4,2013,58284.43
652,Manhattan Community Board 1,2011,155808.67
653,Bronx Community Board 11,2019,67375.98
654,Queens Community Board 3,2015,66902.59
655,Bronx Community Board 12,2010,58786.453
656,Manhattan Community Board 7,2008,140671.16
657,Brooklyn Community Board 16,2006,33520.18
658,Brooklyn Community Board 13,2015,49780.562
659,Staten Island Community Board 1,2009,76359.04
660,Bronx Community Board 6,2009,31859.209
661,Manhattan Community Board 2,2016,167757.1
662,Brooklyn Community Board 3,2013,46632.31
663,Queens Community Board 9,2006,76920.61
664,Bronx Community Board 6,2017,31144.541
665,Queens Community Board 14,2012,62382.11
666,Queens Community Board 10,2008,79018.445
667,Queens Community Board 3,2012,54965.35
668,Bronx Community Board 8,2018,64273.457
669,Brooklyn Community Board 9,2022,80067.336
670,Brooklyn Community Board 6,2022,162417.75
671,Queens Community Board 2,2022,84270.09
672,Brooklyn Community Board 7,2022,86382.9
673,Manhattan Community Board 7,2022,145617.1
674,Brooklyn Community Board 10,2022,84413.375
675,Queens Community Board 1,2023,84590.0
676,Manhattan Community Board 1,2023,198945.0
677,Brooklyn Community Board 8,2023,91506.0
678,Brooklyn Community Board 14,2023,79319.0
679,Manhattan Community Board 9,2023,54508.0
680,Manhattan Community Board 4,2022,114323.766
681,Manhattan Community Board 2,2024,158348.56
682,Bronx Community Board 9,2020,48938.67
683,Queens Community Board 11,2020,104331.55
684,Bronx Community Board 4,2020,39910.207
685,Brooklyn Community Board 6,2024,171066.28
686,Brooklyn Community Board 5,2024,47717.977
687,Brooklyn Community Board 4,2024,42643.953
688,Manhattan Community Board 6,2024,133096.03
689,Manhattan Community Board 6,2020,131993.7
690,Brooklyn Community Board 9,2024,71087.86
691,Manhattan Community Board 11,2020,44816.938
692,Queens Community Board 7,2024,63460.53
693,Brooklyn Community Board 15,2020,63367.875
694,Brooklyn Community Board 8,2020,71878.586
695,Bronx Community Board 10,2020,72000.266
696,Queens Community Board 14,2020,66300.5
697,Manhattan Community Board 4,2020,91241.3
698,Queens Community Board 5,2021,76809.45
699,Brooklyn Community Board 3,2021,75588.89
700,Brooklyn Community Board 14,2021,72811.78
701,Queens Community Board 3,2021,72550.7
702,Manhattan Community Board 4,2021,68158.836
703,Manhattan Community Board 10,2021,49824.906
704,Manhattan Community Board 11,2021,45540.824
705,Bronx Community Board 7,2021,41472.652
706,Brooklyn Community Board 6,2019,179714.81
707,Queens Community Board 1,2019,91657.445
708,Queens Community Board 5,2019,84250.07
709,Queens Community Board 12,2019,76104.16
710,Brooklyn Community Board 3,2019,70827.89
711,Brooklyn Community Board 12,2019,63749.27
712,Brooklyn Community Board 5,2019,53238.414
713,Bronx Community Board 7,2019,47849.863
714,Bronx Community Board 1,2019,29025.244
715,Manhattan Community Board 4,2018,118942.55
716,Bronx Community Board 5,2018,35848.68
717,Bronx Community Board 6,2018,31147.697
718,Bronx Community Board 1,2018,30275.75
719,Bronx Community Board 10,2017,71376.305
720,Brooklyn Community Board 7,2017,68096.6
721,Queens Community Board 5,2016,91340.26
722,Queens Community Board 12,2016,73470.3
723,Queens Community Board 7,2016,62409.156
724,Brooklyn Community Board 6,2015,137754.81
725,Staten Island Community Board 2,2015,91293.61
726,Brooklyn Community Board 18,2015,85386.48
727,Brooklyn Community Board 17,2015,62189.246
728,Brooklyn Community Board 11,2015,61825.918
729,Manhattan Community Board 3,2015,52234.863
730,Bronx Community Board 6,2015,29719.793
731,Queens Community Board 7,2014,64472.605
732,Bronx Community Board 6,2014,27272.635
733,Manhattan Community Board 4,2013,126168.63
734,Queens Community Board 2,2013,77525.35
735,Brooklyn Community Board 17,2013,53491.438
736,Manhattan Community Board 12,2013,46967.055
737,Manhattan Community Board 8,2012,126619.05
738,Brooklyn Community Board 6,2012,111092.04
739,Queens Community Board 13,2012,93058.78
740,Bronx Community Board 8,2012,70060.2
741,Brooklyn Community Board 10,2012,66804.375
742,Bronx Community Board 10,2012,65439.066
743,Queens Community Board 5,2012,64846.29
744,Brooklyn Community Board 14,2012,52354.57
745,Brooklyn Community Board 4,2012,44652.254
746,Brooklyn Community Board 5,2012,42938.93
747,Manhattan Community Board 5,2011,107927.13
748,Manhattan Community Board 11,2011,40165.586
749,Bronx Community Board 3,2011,29077.803
750,Bronx Community Board 2,2011,27486.777
751,Brooklyn Community Board 6,2010,110879.32
752,Queens Community Board 9,2010,76403.41
753,Bronx Community Board 10,2010,63136.547
754,Brooklyn Community Board 14,2010,57577.945
755,Brooklyn Community Board 1,2010,55984.42
756,Brooklyn Community Board 14,2009,54891.6
757,Brooklyn Community Board 13,2009,44314.918
758,Brooklyn Community Board 3,2009,41005.543
759,Staten Island Community Board 3,2008,123984.16
760,Brooklyn Community Board 6,2008,111060.914
761,Queens Community Board 2,2008,74179.91
762,Queens Community Board 1,2008,71103.08
763,Bronx Community Board 9,2008,54813.49
764,Manhattan Community Board 12,2008,51729.83
765,Manhattan Community Board 9,2008,51311.938
766,Manhattan Community Board 2,2007,148940.03
767,Bronx Community Board 8,2007,72658.836
768,Bronx Community Board 9,2007,47622.9
769,Manhattan Community Board 3,2007,45457.707
770,Manhattan Community Board 10,2007,44312.68
771,Manhattan Community Board 4,2006,106079.88
772,Bronx Community Board 11,2006,61433.484
773,Manhattan Community Board 12,2006,47398.047
774,Brooklyn Community Board 3,2006,40265.07
775,Bronx Community Board 2,2006,26031.21
776,Queens Community Board 14,2009,70218.88
777,Brooklyn Community Board 12,2021,63621.215
778,Manhattan Community Board 5,2018,118942.55
779,Manhattan Community Board 7,2016,136042.06
780,Queens Community Board 8,2015,77069.53
781,Bronx Community Board 11,2014,59281.883
782,Manhattan Community Board 5,2013,126168.63
783,Queens Community Board 2,2012,63543.45
784,Staten Island Community Board 3,2010,109185.53
785,Bronx Community Board 3,2010,27506.938
786,Bronx Community Board 6,2010,27506.938
787,Brooklyn Community Board 5,2009,45344.17
788,Queens Community Board 13,2008,102285.19
789,Queens Community Board 6,2008,90812.28
790,Manhattan Community Board 6,2006,130891.38
791,Queens Community Board 14,2006,63569.438
792,Staten Island Community Board 1,2021,80115.32
793,Manhattan Community Board 1,2017,173731.66
794,Brooklyn Community Board 3,2012,48572.25
795,Manhattan Community Board 7,2011,119794.83
796,Brooklyn Community Board 6,2011,113468.42
797,Brooklyn Community Board 4,2009,43209.527
798,Manhattan Community Board 1,2008,144366.62
799,Queens Community Board 12,2006,71348.74
800,Queens Community Board 5,2010,71200.4
801,Brooklyn Community Board 5,2018,48683.133
802,Brooklyn Community Board 8,2009,52251.168
803,Brooklyn Community Board 6,2009,122722.945
804,Brooklyn Community Board 3,2014,42909.145
805,Queens Community Board 1,2013,63889.836
806,Brooklyn Community Board 2,2011,80649.63
807,Brooklyn Community Board 17,2011,58011.324
808,Bronx Community Board 5,2019,37071.605
809,Queens Community Board 8,2010,73840.67
810,Brooklyn Community Board 16,2018,38182.11
811,Bronx Community Board 7,2022,43215.33
812,Bronx Community Board 4,2022,44605.52
813,Queens Community Board 8,2022,81072.34
814,Brooklyn Community Board 15,2022,63370.504
815,Queens Community Board 4,2022,66475.85
816,Bronx Community Board 9,2022,48697.188
817,Queens Community Board 11,2023,107607.0
818,Manhattan Community Board 10,2023,48977.0
819,Manhattan Community Board 11,2023,45233.0
820,Manhattan Community Board 2,2023,198945.0
821,Brooklyn Community Board 7,2023,87149.0
822,Queens Community Board 4,2020,60261.82
823,Bronx Community Board 11,2020,56643.047
824,Manhattan Community Board 12,2020,57504.496
825,Bronx Community Board 12,2020,55770.016
826,Queens Community Board 8,2020,79763.625
827,Queens Community Board 12,2020,71707.26
828,Queens Community Board 13,2020,104923.266
829,Manhattan Community Board 9,2024,55631.195
830,Brooklyn Community Board 5,2020,52597.543
831,Staten Island Community Board 2,2024,93239.15
832,Brooklyn Community Board 18,2024,81439.375
833,Manhattan Community Board 3,2020,47886.73
834,Bronx Community Board 3,2024,28613.365
835,Brooklyn Community Board 16,2024,40178.234
836,Queens Community Board 9,2021,82847.266
837,Brooklyn Community Board 16,2021,42174.363
838,Queens Community Board 6,2019,103210.125
839,Queens Community Board 14,2019,63706.438
840,Brooklyn Community Board 6,2018,144319.62
841,Queens Community Board 13,2018,107561.34
842,Queens Community Board 11,2018,101595.39
843,Queens Community Board 9,2018,84483.57
844,Queens Community Board 2,2018,83618.68
845,Queens Community Board 3,2018,72042.14
846,Bronx Community Board 4,2018,39279.99
847,Manhattan Community Board 12,2017,67610.945
848,Brooklyn Community Board 12,2017,54398.62
849,Manhattan Community Board 4,2016,124158.09
850,Queens Community Board 9,2016,81342.81
851,Manhattan Community Board 9,2016,59950.45
852,Queens Community Board 14,2016,54239.543
853,Manhattan Community Board 1,2015,150955.64
854,Brooklyn Community Board 10,2015,79558.44
855,Queens Community Board 12,2015,72065.77
856,Queens Community Board 1,2015,71278.56
857,Bronx Community Board 10,2015,62852.87
858,Queens Community Board 7,2015,62657.613
859,Queens Community Board 4,2015,54047.785
860,Manhattan Community Board 11,2015,37146.96
861,Bronx Community Board 3,2015,29719.793
862,Manhattan Community Board 8,2014,142590.81
863,Brooklyn Community Board 6,2014,139877.28
864,Staten Island Community Board 3,2014,102351.88
865,Brooklyn Community Board 8,2014,55562.38
866,Bronx Community Board 7,2014,43920.066
867,Bronx Community Board 2,2014,26128.078
868,Staten Island Community Board 1,2013,76127.445
869,Bronx Community Board 8,2013,75993.3
870,Queens Community Board 5,2013,73423.164
871,Brooklyn Community Board 11,2013,59266.098
872,Queens Community Board 14,2013,58587.832
873,Brooklyn Community Board 4,2013,54354.0
874,Bronx Community Board 11,2013,54004.21
875,Manhattan Community Board 3,2013,50315.754
876,Brooklyn Community Board 13,2013,38677.42
877,Staten Island Community Board 3,2012,104612.25
878,Brooklyn Community Board 7,2012,52802.023
879,Bronx Community Board 12,2012,52753.58
880,Bronx Community Board 4,2012,34362.11
881,Manhattan Community Board 8,2011,136767.06
882,Manhattan Community Board 6,2011,131997.89
883,Brooklyn Community Board 18,2011,77492.28
884,Bronx Community Board 8,2011,71646.82
885,Bronx Community Board 10,2011,69459.164
886,Brooklyn Community Board 8,2011,52658.51
887,Manhattan Community Board 12,2011,48849.93
888,Bronx Community Board 9,2011,46577.78
889,Brooklyn Community Board 13,2011,36533.785
890,Manhattan Community Board 2,2010,136517.34
891,Manhattan Community Board 4,2010,104066.75
892,Brooklyn Community Board 2,2010,95974.83
893,Staten Island Community Board 1,2010,79328.42
894,Queens Community Board 1,2010,62196.746
895,Brooklyn Community Board 16,2010,35074.82
896,Bronx Community Board 5,2010,34292.766
897,Manhattan Community Board 1,2009,138403.73
898,Manhattan Community Board 5,2009,111174.12
899,Staten Island Community Board 2,2009,95184.69
900,Brooklyn Community Board 1,2009,53341.605
901,Bronx Community Board 5,2009,32949.645
902,Brooklyn Community Board 18,2008,85249.945
903,Bronx Community Board 8,2008,77341.414
904,Queens Community Board 14,2008,63045.684
905,Brooklyn Community Board 8,2008,53339.94
906,Staten Island Community Board 3,2007,111227.93
907,Brooklyn Community Board 6,2007,108251.15
908,Queens Community Board 8,2007,78454.914
909,Queens Community Board 2,2007,75591.63
910,Brooklyn Community Board 15,2007,64269.062
911,Bronx Community Board 11,2007,62905.53
912,Bronx Community Board 6,2007,29310.984
913,Queens Community Board 13,2006,96355.75
914,Bronx Community Board 12,2006,66560.36
915,Brooklyn Community Board 15,2006,61874.098
916,Brooklyn Community Board 14,2011,52605.215
917,Brooklyn Community Board 17,2018,68350.78
918,Queens Community Board 6,2016,86276.125
919,Brooklyn Community Board 8,2016,63441.06
920,Queens Community Board 6,2011,85663.18
921,Brooklyn Community Board 10,2010,64659.215
922,Manhattan Community Board 8,2009,134356.08
923,Brooklyn Community Board 10,2018,85196.66
924,Brooklyn Community Board 10,2017,82357.0
925,Bronx Community Board 5,2017,36173.812
926,Manhattan Community Board 6,2016,134979.6
927,Brooklyn Community Board 16,2014,31254.457
928,Bronx Community Board 5,2014,25826.162
929,Brooklyn Community Board 10,2013,73494.625
930,Brooklyn Community Board 4,2007,44738.34
931,Brooklyn Community Board 16,2007,35891.695
932,Bronx Community Board 5,2007,34217.43
933,Brooklyn Community Board 17,2007,61127.688
934,Queens Community Board 12,2011,65020.152
935,Queens Community Board 7,2010,69651.0
936,Brooklyn Community Board 8,2007,50398.207
937,Bronx Community Board 12,2014,55564.855
938,Bronx Community Board 3,2007,29310.984
939,Manhattan Community Board 10,2008,45281.184
940,Brooklyn Community Board 6,2016,126998.266
941,Manhattan Community Board 9,2015,60162.53
942,Brooklyn Community Board 18,2019,93151.88
943,Brooklyn Community Board 8,2022,81602.88
944,Brooklyn Community Board 5,2022,56511.953
945,Brooklyn Community Board 2,2022,136233.56
946,Queens Community Board 6,2022,93961.984
947,Bronx Community Board 5,2022,33274.266
948,Brooklyn Community Board 16,2022,36785.562
949,Staten Island Community Board 2,2022,95241.086
950,Queens Community Board 11,2022,103064.16
951,Queens Community Board 9,2022,84951.17
952,Brooklyn Community Board 10,2023,88566.0
953,Brooklyn Community Board 18,2023,88188.0
954,Manhattan Community Board 3,2023,54482.0
955,Bronx Community Board 1,2023,33940.0
956,Queens Community Board 5,2023,83966.0
957,Staten Island Community Board 3,2023,112515.0
958,Queens Community Board 10,2023,89142.0
959,Brooklyn Community Board 16,2020,36785.562
960,Brooklyn Community Board 12,2024,52334.543
961,Bronx Community Board 2,2024,28201.914
962,Queens Community Board 1,2020,71603.28
963,Bronx Community Board 8,2020,74537.664
964,Staten Island Community Board 3,2020,112516.44
965,Queens Community Board 13,2024,99655.945
966,Bronx Community Board 12,2024,62641.89
967,Manhattan Community Board 10,2020,52055.344
968,Queens Community Board 9,2020,81674.56
969,Staten Island Community Board 3,2024,112517.88
970,Brooklyn Community Board 2,2020,121293.25
971,Brooklyn Community Board 10,2024,84839.68
972,Brooklyn Community Board 6,2020,126998.266
973,Brooklyn Community Board 12,2020,50270.465
974,Queens Community Board 4,2024,55027.805
975,Bronx Community Board 4,2024,36025.93
976,Manhattan Community Board 8,2024,138780.1
977,Manhattan Community Board 6,2021,129542.555
978,Brooklyn Community Board 18,2021,84095.37
979,Brooklyn Community Board 10,2021,81113.36
980,Queens Community Board 1,2021,81009.81
981,Brooklyn Community Board 7,2021,64818.645
982,Brooklyn Community Board 11,2021,61663.69
983,Brooklyn Community Board 13,2021,45761.14
984,Manhattan Community Board 5,2021,34112.758
985,Manhattan Community Board 2,2019,187634.98
986,Staten Island Community Board 1,2019,87027.11
987,Brooklyn Community Board 15,2019,86965.76
988,Bronx Community Board 12,2019,69718.93
989,Manhattan Community Board 3,2019,47810.504
990,Bronx Community Board 4,2019,37689.754
991,Manhattan Community Board 11,2019,37514.96
992,Manhattan Community Board 7,2018,143350.02
993,Manhattan Community Board 8,2018,143204.1
994,Queens Community Board 6,2018,95870.66
995,Queens Community Board 12,2018,75581.7
996,Queens Community Board 14,2018,71367.88
997,Brooklyn Community Board 3,2018,64714.727
998,Brooklyn Community Board 11,2018,64081.652
999,Brooklyn Community Board 13,2018,46796.855
1000,Bronx Community Board 2,2018,30275.75
1001,Manhattan Community Board 4,2017,122291.37
1002,Manhattan Community Board 5,2017,122291.37
1003,Queens Community Board 13,2017,102956.14
1004,Brooklyn Community Board 18,2017,91911.89
1005,Manhattan Community Board 10,2017,58829.508
1006,Bronx Community Board 11,2017,57581.188
1007,Bronx Community Board 3,2017,31144.541
1008,Brooklyn Community Board 2,2016,106352.93
1009,Queens Community Board 11,2016,96728.39
1010,Queens Community Board 1,2016,73854.2
1011,Brooklyn Community Board 7,2016,65123.4
1012,Manhattan Community Board 12,2016,63614.67
1013,Brooklyn Community Board 3,2016,62885.984
1014,Brooklyn Community Board 11,2016,62455.617
1015,Brooklyn Community Board 9,2016,62108.39
1016,Brooklyn Community Board 14,2016,61924.996
1017,Brooklyn Community Board 5,2016,46313.23
1018,Bronx Community Board 4,2016,38511.63
1019,Bronx Community Board 5,2016,32541.525
1020,Bronx Community Board 6,2016,31558.531
1021,Manhattan Community Board 2,2015,150955.64
1022,Brooklyn Community Board 15,2015,67238.734
1023,Manhattan Community Board 10,2015,56900.016
1024,Brooklyn Community Board 3,2015,48868.54
1025,Bronx Community Board 4,2015,32287.79
1026,Staten Island Community Board 2,2014,88420.45
1027,Queens Community Board 5,2014,78770.29
1028,Bronx Community Board 10,2014,68007.74
1029,Queens Community Board 4,2014,56007.83
1030,Brooklyn Community Board 9,2014,51738.94
1031,Brooklyn Community Board 13,2014,36598.613
1032,Brooklyn Community Board 2,2013,95333.266
1033,Queens Community Board 9,2013,78397.945
1034,Queens Community Board 3,2013,61659.457
1035,Bronx Community Board 12,2013,57211.242
1036,Manhattan Community Board 11,2013,33776.61
1037,Bronx Community Board 4,2013,33082.047
1038,Manhattan Community Board 7,2012,117049.16
1039,Bronx Community Board 11,2012,54361.098
1040,Brooklyn Community Board 12,2012,48206.387
1041,Manhattan Community Board 10,2012,46964.734
1042,Bronx Community Board 11,2011,52962.676
1043,Bronx Community Board 5,2011,33732.59
1044,Bronx Community Board 4,2011,29700.436
1045,Bronx Community Board 1,2011,27486.777
1046,Brooklyn Community Board 7,2010,54011.24
1047,Brooklyn Community Board 3,2010,49443.24
1048,Manhattan Community Board 11,2010,40872.72
1049,Queens Community Board 10,2009,84355.12
1050,Queens Community Board 2,2009,74947.73
1051,Bronx Community Board 12,2009,62768.027
1052,Manhattan Community Board 10,2009,42793.477
1053,Bronx Community Board 3,2009,31859.209
1054,Brooklyn Community Board 2,2008,84918.09
1055,Queens Community Board 5,2008,73503.91
1056,Queens Community Board 3,2008,65518.895
1057,Manhattan Community Board 3,2008,49898.477
1058,Queens Community Board 11,2007,99461.26
1059,Staten Island Community Board 2,2007,97020.805
1060,Brooklyn Community Board 2,2007,90872.84
1061,Staten Island Community Board 1,2007,79450.95
1062,Queens Community Board 1,2007,65909.27
1063,Queens Community Board 14,2007,59646.39
1064,Queens Community Board 7,2006,73880.086
1065,Bronx Community Board 8,2006,71733.914
1066,Brooklyn Community Board 17,2006,60552.258
1067,Brooklyn Community Board 5,2006,40949.332
1068,Manhattan Community Board 11,2016,42086.598
1069,Bronx Community Board 5,2013,30416.627
1070,Bronx Community Board 9,2018,51156.594
1071,Brooklyn Community Board 15,2018,72608.14
1072,Manhattan Community Board 2,2021,93610.77
1073,Manhattan Community Board 5,2019,139197.08
1074,Brooklyn Community Board 8,2019,86157.766
1075,Queens Community Board 7,2017,61497.637
1076,Manhattan Community Board 7,2009,143804.25
1077,Brooklyn Community Board 10,2007,69848.055
1078,Queens Community Board 4,2007,63258.83
1079,Queens Community Board 10,2019,97535.66
1080,Manhattan Community Board 1,2016,167757.1
1081,Staten Island Community Board 1,2016,80173.98
1082,Queens Community Board 8,2014,68455.664
1083,Manhattan Community Board 7,2013,124461.06
1084,Manhattan Community Board 11,2007,43555.004
1085,Manhattan Community Board 12,2021,60275.688
1086,Brooklyn Community Board 10,2008,74891.42
1087,Brooklyn Community Board 5,2007,45928.77
1088,Brooklyn Community Board 1,2015,82930.94
1089,Manhattan Community Board 7,2019,158282.16
1090,Queens Community Board 2,2016,76139.3
1091,Brooklyn Community Board 11,2022,61477.81
1092,Manhattan Community Board 10,2022,51993.57
1093,Manhattan Community Board 11,2022,36929.875
1094,Bronx Community Board 1,2022,32861.05
1095,Staten Island Community Board 3,2022,112519.32
1096,Brooklyn Community Board 14,2022,74078.82
1097,Queens Community Board 7,2022,73203.59
1098,Brooklyn Community Board 13,2022,44795.516
1099,Brooklyn Community Board 9,2023,67767.0
1100,Bronx Community Board 6,2023,30846.0
1101,Bronx Community Board 8,2023,75218.0
1102,Staten Island Community Board 2,2023,96471.0
1103,Queens Community Board 2,2023,93817.0
1104,Queens Community Board 14,2023,52797.0
1105,Bronx Community Board 10,2023,71021.0
1106,Queens Community Board 4,2023,70784.0
1107,Manhattan Community Board 8,2020,143204.1
1108,Bronx Community Board 1,2024,32861.05
1109,Queens Community Board 2,2024,93817.0
1110,Brooklyn Community Board 15,2024,72608.14
1111,Staten Island Community Board 1,2024,80173.98
1112,Brooklyn Community Board 2,2024,90872.84
1113,Brooklyn Community Board 7,2020,54011.24
1114,Brooklyn Community Board 1,2024,82930.94
1115,Brooklyn Community Board 7,2024,54011.24
1116,Staten Island Community Board 1,2020,80173.98
1117,Brooklyn Community Board 4,2020,44738.34
1118,Bronx Community Board 2,2020,30275.75
1119,Bronx Community Board 9,2024,51156.594
1120,Queens Community Board 11,2024,99461.26
