,community_board,year,rent
0,Manhattan Community Board 7,2021,2157.0
1,Brooklyn Community Board 1,2021,2249.0
2,Brooklyn Community Board 17,2021,1385.0
3,Bronx Community Board 9,2021,1179.0
4,Bronx Community Board 1,2021,599.0
5,Staten Island Community Board 2,2019,1297.7747
6,Queens Community Board 2,2019,1830.5454
7,Brooklyn Community Board 14,2019,1473.2633
8,Manhattan Community Board 10,2019,1168.5227
9,Bronx Community Board 6,2019,1031.9148
10,Brooklyn Community Board 2,2018,2174.8528
11,Manhattan Community Board 9,2018,1538.2063
12,Brooklyn Community Board 12,2018,1525.388
13,Manhattan Community Board 3,2018,1156.8594
14,Queens Community Board 11,2017,1833.1531
15,Queens Community Board 1,2017,1704.7017
16,Brooklyn Community Board 15,2017,1408.6105
17,Brooklyn Community Board 9,2017,1283.4248
18,Manhattan Community Board 3,2017,1127.7593
19,Queens Community Board 10,2016,1530.5216
20,Manhattan Community Board 4,2015,2348.0
21,Manhattan Community Board 5,2015,2348.0
22,Queens Community Board 13,2015,1566.0812
23,Queens Community Board 9,2015,1468.4816
24,Brooklyn Community Board 8,2015,1247.4801
25,Brooklyn Community Board 12,2015,1363.0292
26,Bronx Community Board 7,2015,1204.8505
27,Brooklyn Community Board 16,2015,900.83325
28,Queens Community Board 11,2014,1607.3689
29,Queens Community Board 6,2014,1620.8478
30,Queens Community Board 3,2014,1432.1421
31,Brooklyn Community Board 17,2014,1220.9713
32,Manhattan Community Board 10,2014,981.71936
33,Brooklyn Community Board 6,2013,2063.385
34,Staten Island Community Board 3,2013,1174.5247
35,Queens Community Board 8,2013,1358.8977
36,Bronx Community Board 10,2013,1205.2535
37,Queens Community Board 7,2013,1388.4885
38,Brooklyn Community Board 7,2013,1332.7213
39,Bronx Community Board 7,2013,1113.067
40,Bronx Community Board 1,2013,827.4026
41,Brooklyn Community Board 18,2012,1283.3706
42,Queens Community Board 10,2012,1390.9933
43,Queens Community Board 9,2012,1418.7668
44,Queens Community Board 7,2012,1401.4083
45,Brooklyn Community Board 11,2012,1250.9681
46,Brooklyn Community Board 8,2012,1121.3582
47,Queens Community Board 10,2011,1354.6204
48,Queens Community Board 9,2011,1385.2999
49,Bronx Community Board 7,2011,1120.9838
50,Brooklyn Community Board 5,2011,1151.6633
51,Bronx Community Board 6,2011,879.0873
52,Queens Community Board 13,2010,1474.4758
53,Queens Community Board 3,2010,1356.7605
54,Manhattan Community Board 3,2010,1060.6517
55,Brooklyn Community Board 9,2010,1100.6992
56,Brooklyn Community Board 4,2010,1202.6383
57,Brooklyn Community Board 13,2010,956.2856
58,Bronx Community Board 7,2010,1103.1263
59,Bronx Community Board 2,2010,728.1362
60,Queens Community Board 13,2009,1461.3607
61,Queens Community Board 12,2009,1209.5723
62,Queens Community Board 8,2009,1404.5848
63,Queens Community Board 5,2009,1330.5294
64,Queens Community Board 7,2009,1444.081
65,Manhattan Community Board 3,2009,1013.3253
66,Bronx Community Board 9,2009,1046.6503
67,Bronx Community Board 4,2009,963.955
68,Manhattan Community Board 11,2009,835.5922
69,Queens Community Board 8,2008,1321.5386
70,Brooklyn Community Board 11,2008,1095.91
71,Brooklyn Community Board 13,2008,865.3226
72,Bronx Community Board 6,2008,834.32965
73,Bronx Community Board 1,2008,730.1934
74,Bronx Community Board 2,2008,730.1934
75,Manhattan Community Board 4,2007,1751.7057
76,Bronx Community Board 10,2007,1063.9036
77,Manhattan Community Board 9,2007,1052.3114
78,Brooklyn Community Board 14,2007,1129.5925
79,Manhattan Community Board 12,2007,1014.95886
80,Bronx Community Board 7,2007,1023.975
81,Staten Island Community Board 3,2006,1190.6678
82,Staten Island Community Board 2,2006,1219.8054
83,Brooklyn Community Board 18,2006,1214.5077
84,Staten Island Community Board 1,2006,1116.4994
85,Queens Community Board 1,2006,1266.1608
86,Brooklyn Community Board 12,2006,1149.6104
87,Bronx Community Board 1,2006,712.5465
88,Brooklyn Community Board 4,2016,1419.5338
89,Manhattan Community Board 6,2015,2643.0425
90,Bronx Community Board 6,2013,925.2796
91,Manhattan Community Board 10,2011,897.967
92,Manhattan Community Board 6,2019,2849.8503
93,Staten Island Community Board 3,2019,1391.2986
94,Brooklyn Community Board 16,2019,1066.5922
95,Queens Community Board 1,2018,1736.8914
96,Manhattan Community Board 4,2008,1806.268
97,Queens Community Board 3,2007,1335.6755
98,Brooklyn Community Board 10,2006,1240.9965
99,Manhattan Community Board 8,2019,2404.2983
100,Staten Island Community Board 1,2018,1173.9506
101,Staten Island Community Board 3,2016,1235.2942
102,Brooklyn Community Board 12,2007,1141.1847
103,Brooklyn Community Board 4,2011,1222.4623
104,Brooklyn Community Board 17,2019,1377.6378
105,Bronx Community Board 4,2010,1001.1873
106,Queens Community Board 8,2021,1584.0
107,Brooklyn Community Board 18,2014,1286.1198
108,Queens Community Board 4,2019,1618.2778
109,Bronx Community Board 11,2010,1135.8925
110,Manhattan Community Board 5,2014,2246.4973
111,Bronx Community Board 3,2019,1031.9148
112,Queens Community Board 12,2022,1265.4292
113,Manhattan Community Board 3,2022,1078.9141
114,Queens Community Board 13,2022,1541.1804
115,Queens Community Board 14,2022,1263.0
116,Brooklyn Community Board 17,2022,1351.416
117,Bronx Community Board 11,2022,1139.47
118,Queens Community Board 8,2023,1556.7426
119,Bronx Community Board 2,2023,750.8021
120,Queens Community Board 3,2023,1482.7562
121,Queens Community Board 12,2023,1321.2861
122,Bronx Community Board 11,2023,1143.0476
123,Brooklyn Community Board 15,2023,1424.3052
124,Bronx Community Board 5,2023,1046.1381
125,Manhattan Community Board 12,2023,1166.024
126,Queens Community Board 6,2024,1571.6526
127,Queens Community Board 10,2020,1531.8102
128,Brooklyn Community Board 10,2020,1439.62
129,Queens Community Board 5,2024,1390.3021
130,Bronx Community Board 6,2020,714.6398
131,Manhattan Community Board 9,2020,1293.2615
132,Manhattan Community Board 10,2024,962.302
133,Brooklyn Community Board 9,2020,1254.8496
134,Queens Community Board 12,2024,1377.1431
135,Queens Community Board 8,2024,1529.485
136,Manhattan Community Board 7,2020,2039.3513
137,Brooklyn Community Board 14,2024,1187.9089
138,Queens Community Board 5,2020,1450.0748
139,Manhattan Community Board 2,2020,2359.9658
140,Queens Community Board 6,2020,1522.4574
141,Manhattan Community Board 1,2024,2327.4502
142,Queens Community Board 13,2021,1621.0
143,Queens Community Board 11,2021,2013.0
144,Queens Community Board 10,2021,1709.0
145,Staten Island Community Board 2,2021,1398.0
146,Queens Community Board 2,2021,1778.0
147,Queens Community Board 12,2021,1433.0
148,Brooklyn Community Board 15,2021,1440.0
149,Brooklyn Community Board 9,2021,1409.0
150,Bronx Community Board 10,2021,1307.0
151,Bronx Community Board 4,2021,1119.0
152,Queens Community Board 13,2019,1746.479
153,Manhattan Community Board 9,2019,1534.2114
154,Queens Community Board 3,2019,1629.8369
155,Bronx Community Board 10,2019,1213.7084
156,Brooklyn Community Board 13,2019,1084.4563
157,Staten Island Community Board 3,2018,1292.5206
158,Brooklyn Community Board 1,2018,1913.1442
159,Brooklyn Community Board 9,2018,1458.0914
160,Manhattan Community Board 12,2018,1317.0892
161,Bronx Community Board 12,2018,1337.385
162,Brooklyn Community Board 6,2017,2340.427
163,Brooklyn Community Board 2,2017,1986.6415
164,Brooklyn Community Board 1,2017,2016.033
165,Queens Community Board 5,2017,1509.8475
166,Queens Community Board 2,2017,1611.0846
167,Queens Community Board 8,2017,1502.2275
168,Staten Island Community Board 1,2017,1157.1506
169,Bronx Community Board 12,2017,1383.5734
170,Queens Community Board 3,2017,1547.9475
171,Queens Community Board 4,2017,1508.7589
172,Brooklyn Community Board 13,2017,1041.7621
173,Brooklyn Community Board 18,2016,1399.556
174,Manhattan Community Board 10,2016,1026.6371
175,Manhattan Community Board 8,2015,2217.8672
176,Manhattan Community Board 7,2015,1921.7028
177,Staten Island Community Board 1,2015,1184.6575
178,Manhattan Community Board 6,2014,2246.4973
179,Queens Community Board 13,2014,1495.044
180,Brooklyn Community Board 11,2014,1276.0105
181,Brooklyn Community Board 4,2014,1261.4082
182,Manhattan Community Board 6,2013,2276.2107
183,Queens Community Board 11,2013,1630.9049
184,Brooklyn Community Board 1,2013,1346.3785
185,Queens Community Board 12,2013,1282.6447
186,Manhattan Community Board 6,2012,2301.735
187,Staten Island Community Board 2,2012,1099.3707
188,Brooklyn Community Board 1,2012,1415.2952
189,Manhattan Community Board 3,2012,1144.5028
190,Brooklyn Community Board 13,2012,943.14435
191,Bronx Community Board 5,2012,1046.1381
192,Bronx Community Board 3,2012,867.92426
193,Bronx Community Board 1,2012,777.66016
194,Manhattan Community Board 2,2011,2359.9658
195,Staten Island Community Board 3,2011,1216.5624
196,Queens Community Board 8,2011,1345.1805
197,Brooklyn Community Board 15,2011,1185.8828
198,Queens Community Board 6,2010,1473.2622
199,Brooklyn Community Board 15,2010,1149.2417
200,Queens Community Board 4,2010,1388.313
201,Manhattan Community Board 9,2010,1095.845
202,Manhattan Community Board 10,2010,860.4143
203,Bronx Community Board 1,2010,728.1362
204,Brooklyn Community Board 15,2009,1166.3732
205,Bronx Community Board 11,2009,1146.6251
206,Brooklyn Community Board 11,2009,1081.2095
207,Bronx Community Board 7,2009,1061.4613
208,Bronx Community Board 2,2009,771.4108
209,Bronx Community Board 12,2008,1145.4987
210,Brooklyn Community Board 16,2008,802.09705
211,Manhattan Community Board 1,2007,2327.4502
212,Queens Community Board 12,2007,1125.7285
213,Brooklyn Community Board 1,2007,1136.0326
214,Brooklyn Community Board 3,2007,941.5418
215,Brooklyn Community Board 13,2007,910.62933
216,Manhattan Community Board 8,2006,2027.7113
217,Manhattan Community Board 5,2006,1791.9618
218,Brooklyn Community Board 2,2006,1145.6371
219,Bronx Community Board 10,2006,1087.3618
220,Queens Community Board 2,2006,1311.1915
221,Manhattan Community Board 9,2006,932.40283
222,Bronx Community Board 9,2013,1081.2001
223,Bronx Community Board 9,2010,1083.7094
224,Brooklyn Community Board 4,2018,1556.3657
225,Brooklyn Community Board 17,2016,1325.1942
226,Manhattan Community Board 4,2009,2004.434
227,Manhattan Community Board 3,2021,1123.0
228,Queens Community Board 12,2017,1284.5134
229,Bronx Community Board 8,2014,1196.2599
230,Manhattan Community Board 2,2012,2314.4646
231,Manhattan Community Board 9,2009,1171.3102
232,Bronx Community Board 8,2021,1356.0
233,Bronx Community Board 6,2021,504.0
234,Bronx Community Board 9,2019,1183.2343
235,Bronx Community Board 8,2015,1319.2776
236,Bronx Community Board 4,2014,1009.80054
237,Manhattan Community Board 1,2013,2276.2107
238,Queens Community Board 10,2010,1389.5266
239,Bronx Community Board 2,2007,708.4104
240,Queens Community Board 8,2006,1319.1382
241,Manhattan Community Board 11,2006,700.6266
242,Bronx Community Board 11,2018,1313.8845
243,Brooklyn Community Board 4,2019,1671.8701
244,Queens Community Board 6,2009,1471.2347
245,Queens Community Board 3,2009,1374.9626
246,Brooklyn Community Board 5,2008,1094.6703
247,Queens Community Board 6,2012,1509.031
248,Staten Island Community Board 3,2021,1249.0
249,Bronx Community Board 12,2022,1157.4309
250,Brooklyn Community Board 4,2022,1566.9103
251,Brooklyn Community Board 18,2022,1365.8502
252,Bronx Community Board 3,2022,838.5773
253,Bronx Community Board 7,2023,1122.2957
254,Brooklyn Community Board 11,2023,1196.8322
255,Brooklyn Community Board 12,2023,1233.5387
256,Manhattan Community Board 4,2023,2028.3523
257,Brooklyn Community Board 17,2023,1273.8358
258,Brooklyn Community Board 5,2023,1155.3019
259,Brooklyn Community Board 2,2023,1439.4049
260,Queens Community Board 13,2023,1520.4108
261,Brooklyn Community Board 1,2023,1361.4987
262,Manhattan Community Board 6,2023,2449.5322
263,Bronx Community Board 5,2020,1095.0691
264,Manhattan Community Board 3,2024,1095.0431
265,Brooklyn Community Board 18,2020,1332.1445
266,Manhattan Community Board 5,2020,2028.9114
267,Brooklyn Community Board 17,2024,1222.4775
268,Brooklyn Community Board 1,2020,1586.9646
269,Brooklyn Community Board 13,2024,948.55865
270,Bronx Community Board 6,2024,605.74347
271,Bronx Community Board 8,2024,1331.7255
272,Brooklyn Community Board 3,2024,965.4181
273,Queens Community Board 6,2021,1733.0
274,Brooklyn Community Board 8,2021,1604.0
275,Queens Community Board 4,2021,1616.0
276,Manhattan Community Board 1,2021,1246.0
277,Queens Community Board 14,2021,1263.0
278,Bronx Community Board 5,2021,1144.0
279,Bronx Community Board 2,2021,342.0
280,Manhattan Community Board 1,2019,2879.2734
281,Manhattan Community Board 4,2019,2052.2705
282,Brooklyn Community Board 10,2019,1638.2435
283,Queens Community Board 7,2019,1582.5496
284,Bronx Community Board 2,2019,895.30695
285,Manhattan Community Board 7,2017,1969.2244
286,Manhattan Community Board 6,2017,2597.3296
287,Queens Community Board 6,2017,1740.6245
288,Brooklyn Community Board 5,2017,1215.9335
289,Bronx Community Board 2,2017,927.4622
290,Staten Island Community Board 2,2016,1271.92
291,Brooklyn Community Board 1,2016,1812.4307
292,Brooklyn Community Board 15,2016,1334.0732
293,Queens Community Board 4,2016,1426.1931
294,Bronx Community Board 7,2016,1183.1299
295,Staten Island Community Board 3,2015,1189.1448
296,Queens Community Board 6,2015,1650.2188
297,Queens Community Board 10,2015,1437.0702
298,Queens Community Board 2,2015,1624.4166
299,Manhattan Community Board 12,2015,1254.2112
300,Brooklyn Community Board 5,2015,1146.515
301,Bronx Community Board 5,2015,1090.4233
302,Manhattan Community Board 2,2014,2246.4973
303,Brooklyn Community Board 2,2014,1733.1727
304,Staten Island Community Board 1,2014,1086.1815
305,Brooklyn Community Board 10,2014,1356.8844
306,Brooklyn Community Board 7,2014,1366.9937
307,Manhattan Community Board 12,2014,1205.2458
308,Manhattan Community Board 3,2014,1067.0862
309,Brooklyn Community Board 5,2014,1113.1394
310,Manhattan Community Board 11,2014,909.8314
311,Manhattan Community Board 8,2013,2143.0522
312,Brooklyn Community Board 9,2013,1195.0106
313,Manhattan Community Board 9,2013,1265.5731
314,Brooklyn Community Board 14,2013,1246.2253
315,Brooklyn Community Board 12,2013,1325.8927
316,Brooklyn Community Board 5,2013,1193.8724
317,Brooklyn Community Board 16,2013,878.6173
318,Manhattan Community Board 4,2012,2265.8608
319,Manhattan Community Board 5,2012,2265.8608
320,Brooklyn Community Board 2,2012,1695.3453
321,Queens Community Board 11,2012,1668.729
322,Brooklyn Community Board 17,2012,1171.1191
323,Brooklyn Community Board 15,2012,1226.6663
324,Manhattan Community Board 9,2012,1156.0751
325,Bronx Community Board 7,2012,1106.3141
326,Brooklyn Community Board 16,2012,991.7481
327,Bronx Community Board 2,2012,777.66016
328,Staten Island Community Board 2,2011,1152.8433
329,Brooklyn Community Board 10,2011,1322.7609
330,Queens Community Board 4,2011,1366.4202
331,Bronx Community Board 12,2011,1169.363
332,Manhattan Community Board 9,2011,1129.2437
333,Brooklyn Community Board 9,2011,1105.6439
334,Manhattan Community Board 1,2010,2427.1206
335,Manhattan Community Board 7,2010,1743.8862
336,Manhattan Community Board 5,2010,1898.0084
337,Queens Community Board 2,2010,1428.3605
338,Queens Community Board 14,2010,1064.2925
339,Brooklyn Community Board 8,2010,1155.3094
340,Brooklyn Community Board 2,2009,1340.4034
341,Brooklyn Community Board 10,2009,1335.4664
342,Brooklyn Community Board 17,2009,1160.2019
343,Queens Community Board 4,2009,1383.6025
344,Manhattan Community Board 8,2008,2137.2725
345,Manhattan Community Board 6,2008,2160.8271
346,Manhattan Community Board 2,2008,2325.7095
347,Staten Island Community Board 2,2008,1151.6973
348,Queens Community Board 7,2008,1405.8394
349,Queens Community Board 9,2008,1327.737
350,Brooklyn Community Board 7,2008,1180.2108
351,Brooklyn Community Board 14,2008,1139.3
352,Brooklyn Community Board 3,2008,989.2943
353,Manhattan Community Board 1,2006,2239.621
354,Queens Community Board 11,2006,1500.5858
355,Brooklyn Community Board 7,2006,1156.2325
356,Brooklyn Community Board 8,2006,1001.27356
357,Bronx Community Board 9,2006,1025.1134
358,Manhattan Community Board 10,2006,797.3104
359,Bronx Community Board 3,2006,809.23035
360,Brooklyn Community Board 7,2009,1228.086
361,Bronx Community Board 3,2021,483.0
362,Brooklyn Community Board 16,2017,888.2737
363,Brooklyn Community Board 2,2019,2266.6396
364,Brooklyn Community Board 3,2017,1244.2363
365,Brooklyn Community Board 14,2015,1339.4706
366,Brooklyn Community Board 12,2011,1267.3016
367,Bronx Community Board 7,2018,1219.883
368,Brooklyn Community Board 4,2017,1461.9504
369,Bronx Community Board 4,2017,1107.0764
370,Queens Community Board 14,2015,1208.216
371,Staten Island Community Board 2,2013,1237.1205
372,Bronx Community Board 11,2021,1363.0
373,Manhattan Community Board 1,2018,2743.1345
374,Queens Community Board 9,2017,1512.0247
375,Brooklyn Community Board 12,2016,1465.0388
376,Bronx Community Board 9,2015,1165.5862
377,Queens Community Board 10,2006,1386.6843
378,Manhattan Community Board 7,2007,1786.4822
379,Manhattan Community Board 12,2010,1088.5636
380,Bronx Community Board 12,2021,1271.0
381,Manhattan Community Board 11,2008,748.7892
382,Manhattan Community Board 7,2006,1680.7091
383,Brooklyn Community Board 9,2015,1282.2571
384,Queens Community Board 9,2009,1374.9626
385,Manhattan Community Board 1,2022,2577.5889
386,Brooklyn Community Board 12,2022,1429.4951
387,Manhattan Community Board 2,2022,2375.5127
388,Bronx Community Board 2,2022,866.63257
389,Manhattan Community Board 6,2022,2210.8452
390,Bronx Community Board 8,2022,1344.1733
391,Staten Island Community Board 1,2022,1100.2981
392,Bronx Community Board 10,2022,1091.8937
393,Queens Community Board 1,2022,1637.0217
394,Brooklyn Community Board 1,2022,1445.4923
395,Bronx Community Board 6,2022,707.4869
396,Brooklyn Community Board 3,2022,1105.3212
397,Brooklyn Community Board 13,2023,986.48804
398,Bronx Community Board 3,2023,630.4265
399,Queens Community Board 6,2023,1601.8662
400,Manhattan Community Board 8,2023,2318.8596
401,Bronx Community Board 12,2023,1204.1604
402,Brooklyn Community Board 16,2023,880.73047
403,Manhattan Community Board 5,2023,2027.2799
404,Bronx Community Board 3,2020,777.8531
405,Manhattan Community Board 1,2020,2412.043
406,Bronx Community Board 10,2024,1096.4257
407,Manhattan Community Board 4,2024,2256.1792
408,Brooklyn Community Board 8,2024,1194.9661
409,Brooklyn Community Board 11,2024,1312.455
410,Bronx Community Board 7,2024,1158.9331
411,Staten Island Community Board 2,2020,1243.4565
412,Brooklyn Community Board 14,2020,1367.509
413,Manhattan Community Board 11,2024,855.2246
414,Queens Community Board 9,2024,1417.593
415,Queens Community Board 3,2020,1442.1982
416,Queens Community Board 1,2024,1537.1522
417,Queens Community Board 10,2024,1361.4099
418,Bronx Community Board 1,2020,827.7992
419,Bronx Community Board 7,2020,1097.9833
420,Bronx Community Board 5,2024,1020.68414
421,Brooklyn Community Board 6,2021,2350.0
422,Brooklyn Community Board 4,2021,1753.0
423,Queens Community Board 7,2021,1553.0
424,Brooklyn Community Board 5,2021,1193.0
425,Bronx Community Board 8,2019,1356.6212
426,Brooklyn Community Board 11,2019,1428.0776
427,Manhattan Community Board 12,2019,1277.809
428,Staten Island Community Board 2,2018,1249.7926
429,Brooklyn Community Board 8,2018,1388.6584
430,Queens Community Board 4,2018,1625.7986
431,Manhattan Community Board 10,2018,1135.4954
432,Manhattan Community Board 8,2017,2500.4468
433,Brooklyn Community Board 8,2017,1288.8677
434,Brooklyn Community Board 14,2017,1395.5476
435,Manhattan Community Board 9,2017,1250.7677
436,Bronx Community Board 1,2017,927.4622
437,Manhattan Community Board 8,2016,2440.6216
438,Bronx Community Board 8,2016,1310.7659
439,Queens Community Board 3,2016,1509.434
440,Manhattan Community Board 3,2016,1082.131
441,Brooklyn Community Board 13,2016,1024.4174
442,Bronx Community Board 9,2016,1196.4484
443,Bronx Community Board 1,2016,955.6049
444,Brooklyn Community Board 2,2015,1842.0525
445,Queens Community Board 5,2015,1474.0908
446,Brooklyn Community Board 7,2015,1309.181
447,Brooklyn Community Board 4,2015,1315.9121
448,Bronx Community Board 1,2015,866.0564
449,Manhattan Community Board 1,2014,2246.4973
450,Manhattan Community Board 7,2014,1909.5227
451,Manhattan Community Board 4,2014,2246.4973
452,Queens Community Board 9,2014,1460.2233
453,Queens Community Board 2,2014,1611.8618
454,Queens Community Board 12,2014,1260.285
455,Brooklyn Community Board 14,2014,1283.8732
456,Queens Community Board 14,2014,1078.3187
457,Brooklyn Community Board 12,2014,1393.9515
458,Bronx Community Board 9,2014,1141.2206
459,Bronx Community Board 1,2014,822.218
460,Queens Community Board 10,2013,1336.1356
461,Queens Community Board 6,2013,1553.5138
462,Manhattan Community Board 10,2013,902.5175
463,Bronx Community Board 3,2013,925.2796
464,Queens Community Board 8,2012,1375.9492
465,Staten Island Community Board 1,2012,1114.4147
466,Queens Community Board 1,2012,1437.2826
467,Queens Community Board 12,2012,1240.5531
468,Manhattan Community Board 11,2012,961.6601
469,Staten Island Community Board 1,2011,1161.1031
470,Queens Community Board 5,2011,1328.6608
471,Queens Community Board 1,2011,1393.5598
472,Queens Community Board 14,2011,1089.1241
473,Brooklyn Community Board 3,2011,966.406
474,Brooklyn Community Board 16,2011,873.1873
475,Manhattan Community Board 8,2010,2073.9746
476,Manhattan Community Board 6,2010,2260.863
477,Staten Island Community Board 2,2010,1143.1738
478,Brooklyn Community Board 11,2010,1123.7568
479,Brooklyn Community Board 12,2010,1337.3435
480,Queens Community Board 11,2009,1534.1819
481,Brooklyn Community Board 18,2009,1298.4387
482,Queens Community Board 1,2009,1365.0886
483,Bronx Community Board 10,2009,1100.9575
484,Bronx Community Board 10,2008,1121.9441
485,Bronx Community Board 11,2008,1073.5951
486,Brooklyn Community Board 17,2008,1152.937
487,Queens Community Board 4,2008,1317.8193
488,Brooklyn Community Board 1,2008,1078.554
489,Brooklyn Community Board 12,2008,1213.6831
490,Brooklyn Community Board 9,2008,1064.9171
491,Brooklyn Community Board 4,2008,1085.9923
492,Bronx Community Board 4,2008,922.3496
493,Queens Community Board 6,2007,1467.0535
494,Brooklyn Community Board 18,2007,1288.0189
495,Queens Community Board 5,2007,1279.0027
496,Bronx Community Board 12,2007,1137.3207
497,Queens Community Board 5,2006,1264.8363
498,Queens Community Board 3,2006,1290.0006
499,Brooklyn Community Board 11,2006,1180.0724
500,Brooklyn Community Board 9,2006,1060.8732
501,Brooklyn Community Board 1,2006,952.2694
502,Bronx Community Board 7,2006,1037.0333
503,Bronx Community Board 4,2006,900.6164
504,Bronx Community Board 5,2006,950.94495
505,Bronx Community Board 6,2006,809.23035
506,Manhattan Community Board 8,2021,2399.0
507,Queens Community Board 13,2011,1545.7776
508,Bronx Community Board 10,2018,1180.3597
509,Manhattan Community Board 8,2007,2145.8394
510,Queens Community Board 7,2007,1405.2286
511,Queens Community Board 10,2007,1354.9958
512,Brooklyn Community Board 9,2019,1381.8411
513,Manhattan Community Board 6,2007,2170.3118
514,Queens Community Board 13,2007,1472.2056
515,Brooklyn Community Board 6,2006,1658.1937
516,Brooklyn Community Board 13,2006,872.8032
517,Brooklyn Community Board 7,2019,1503.7373
518,Queens Community Board 10,2017,1543.5933
519,Queens Community Board 10,2014,1380.4727
520,Queens Community Board 4,2012,1373.6348
521,Manhattan Community Board 2,2009,2425.3157
522,Brooklyn Community Board 9,2007,1058.7515
523,Bronx Community Board 8,2017,1397.7247
524,Queens Community Board 12,2008,1149.2179
525,Queens Community Board 7,2018,1545.6837
526,Queens Community Board 3,2011,1331.0206
527,Queens Community Board 9,2007,1329.2355
528,Brooklyn Community Board 14,2018,1354.4761
529,Staten Island Community Board 2,2017,1353.0934
530,Queens Community Board 3,2022,1372.3536
531,Queens Community Board 5,2022,1426.0898
532,Queens Community Board 10,2022,1504.2039
533,Manhattan Community Board 12,2022,1220.2583
534,Manhattan Community Board 9,2022,1308.8838
535,Manhattan Community Board 8,2022,2155.5105
536,Brooklyn Community Board 3,2023,990.2547
537,Brooklyn Community Board 4,2023,1026.4153
538,Bronx Community Board 4,2023,921.0791
539,Queens Community Board 7,2023,1502.8423
540,Brooklyn Community Board 6,2023,1833.9489
541,Staten Island Community Board 1,2023,1158.2598
542,Bronx Community Board 9,2023,1158.4385
543,Manhattan Community Board 7,2023,1852.7896
544,Queens Community Board 9,2023,1466.9263
545,Manhattan Community Board 5,2022,2156.5515
546,Queens Community Board 14,2024,1153.6174
547,Brooklyn Community Board 3,2020,1014.10333
548,Queens Community Board 7,2020,1460.0009
549,Queens Community Board 3,2024,1413.6865
550,Brooklyn Community Board 13,2020,976.0041
551,Manhattan Community Board 7,2024,1796.0564
552,Manhattan Community Board 12,2024,1162.7075
553,Brooklyn Community Board 17,2020,1163.2249
554,Manhattan Community Board 5,2024,2285.823
555,Bronx Community Board 11,2024,1179.9718
556,Queens Community Board 2,2020,1523.3605
557,Brooklyn Community Board 11,2020,1276.9243
558,Brooklyn Community Board 2,2021,2369.0
559,Manhattan Community Board 9,2021,1367.0
560,Brooklyn Community Board 1,2019,2011.2881
561,Queens Community Board 11,2019,1885.1885
562,Queens Community Board 9,2019,1604.617
